<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
FIRST CASH FINL SVCS INC     COM              31942D107     7672   131500 SH       SOLE                  131500        0        0
FIRST CMNTY BANCSHARES INC N COM              31983A103     1094    69034 SH       SOLE                   65041        0     3993
FIRST CONN BANCORP INC MD    COM              319850103     1064    72200 SH       SOLE                   72200        0        0
FIRST CTZNS BANC CORP        COM NO PAR       319459202       69    10000 SH       SOLE                   10000        0        0
FIRST CTZNS BANCSHARES INC N CL A             31946M103     6139    33600 SH       SOLE                   28400        0     5200
FIRST DEFIANCE FINL CORP     COM              32006W106     2159    92600 SH       SOLE                   92600        0        0
FIRST FED BANCSHARES ARK     COM NEW          32020F303      151    15108 SH       SOLE                   15108        0        0
FIRST FINANCIAL NORTHWEST IN COM              32022K102      779    99700 SH       SOLE                   99442        0      258
FIRST FINL HLDGS INC         COM              320239106     3488   166400 SH       SOLE                  129167        0    37233
FIRST INDUSTRIAL REALTY TRUS COM              32054K103     8154   476000 SH       SOLE                   62111        0   413889
FIRST INTST BANCSYSTEM INC   COM CL A         32055Y201      372    19800 SH       SOLE                   17400        0     2400
FIRST LONG IS CORP           COM              320734106     1441    48603 SH       SOLE                   40516        0     8087
FIRST M & F CORP             COM              320744105      901    63700 SH       SOLE                   63200        0      500
FIRST MAJESTIC SILVER CORP   COM              32076V103     7658   473600 SH       SOLE                   17258        0   456342
FIRST MARBLEHEAD CORP        COM              320771108      236   234100 SH       SOLE                  234100        0        0
FIRST MERCHANTS CORP         COM              320817109     1949   126000 SH       SOLE                  126000        0        0
FIRST MIDWEST BANCORP DEL    COM              320867104     3009   226571 SH       SOLE                   27411        0   199160
FIRST PACTRUST BANCORP INC   COM              33589V101      232    20394 SH       SOLE                    5306        0    15088
FIRST REP BK SAN FRANCISCO C COM              33616C100    39860  1032100 SH       SOLE                  274354        0   757746
FIRST SOUTH BANCORP INC VA   COM              33646W100      328    50100 SH       SOLE                   50100        0        0
FIRSTBANK CORP MICH          COM              33761G104      624    45055 SH       SOLE                   45055        0        0
FIRSTCITY FINL CORP          COM              33761X107     1223   123900 SH       SOLE                  121700        0     2200
FIRSTENERGY CORP             COM              337932107    12854   304608 SH       SOLE                       2        0   304606
FIRSTMERIT CORP              COM              337915102      359    21694 SH       SOLE                    3830        0    17864
FIRSTSERVICE CORP            SUB VTG SH       33761N109    10856   325800 SH       SOLE                  321100        0     4700
FISHER COMMUNICATIONS INC    COM              337756209      797    20300 SH       SOLE                   20300        0        0
FIVE STAR QUALITY CARE INC   COM              33832D106     6651   994200 SH       SOLE                  900100        0    94100
FLEETCOR TECHNOLOGIES INC    COM              339041105     5007    65300 SH       SOLE                   65300        0        0
FLEXSTEEL INDS INC           COM              339382103      304    12300 SH       SOLE                   12300        0        0
FLIR SYS INC                 COM              302445101    22698   872681 SH       SOLE                  142455        0   730226
FLOWERS FOODS INC            COM              343498101    78453  2381700 SH       SOLE                 2381700        0        0
FLUSHING FINL CORP           COM              343873105     1975   116600 SH       SOLE                  116600        0        0
FLY LEASING LTD              SPONSORED ADR    34407D109    18715  1156668 SH       SOLE                 1007286        0   149382
FNB CORP PA                  COM              302520101     2542   210074 SH       SOLE                   25743        0   184331
FOCUS MEDIA HLDG LTD         SPONSORED ADR    34415V109    92653  3455914 SH       SOLE                 2485429        0   970485
FOMENTO ECONOMICO MEXICANO S SPON ADR UNITS   344419106    11963   105400 SH       SOLE                   26825        0    78575
FONAR CORP                   COM NEW          344437405     3235   467416 SH       SOLE                  467416        0        0
FOOD TECHNOLOGY SERVICE INC  COM NEW          344798202      183    34900 SH       SOLE                   34900        0        0
FOOT LOCKER INC              COM              344849104    20068   586100 SH       SOLE                  586100        0        0
FOREST CITY ENTERPRISES INC  CL A             345550107    25541  1437300 SH       SOLE                  191553        0  1245747
FOREST LABS INC              COM              345838106    36450   958200 SH       SOLE                  958200        0        0
FOREST OIL CORP              COM PAR $0.01    346091705     6399  1216595 SH       SOLE                   28270        0  1188325
FORESTAR GROUP INC           COM              346233109     5631   257600 SH       SOLE                  135303        0   122297
FORMFACTOR INC               COM              346375108     3693   785800 SH       SOLE                  589100        0   196700
FORMULA SYS 1985 LTD         SPONSORED ADR    346414105     1283    67300 SH       SOLE                   67300        0        0
FORRESTER RESH INC           COM              346563109    14069   444511 SH       SOLE                  352700        0    91811
FORTINET INC                 COM              34959E109     3841   162200 SH       SOLE                   34204        0   127996
FORTRESS INVESTMENT GROUP LL CL A             34958B106    13391  2092279 SH       SOLE                       0        0  2092279
FORWARD AIR CORP             COM              349853101     8817   236439 SH       SOLE                  204850        0    31589
FORWARD INDS INC N Y         COM NEW          349862300      772   376700 SH       SOLE                  376700        0        0
FOSSIL INC                   COM              349882100     1159    12000 SH       SOLE                    3400        0     8600
FOSTER L B CO                COM              350060109     1874    42321 SH       SOLE                   17500        0    24821
FOSTER WHEELER AG            COM              H27178104     1054    46136 SH       SOLE                       0        0    46136
FOX CHASE BANCORP INC NEW    COM              35137T108     1436    85000 SH       SOLE                   85000        0        0
FRANCO NEVADA CORP           COM              351858105    23450   514300 SH       SOLE                  198993        0   315307
FRANKLIN COVEY CO            COM              353469109     1357    93400 SH       SOLE                   93400        0        0
FRANKLIN ELEC INC            COM              353514102     1292    38497 SH       SOLE                    8413        0    30084
